"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12825","Add to Cart","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:57 UTC 2025","","DashboardPageTest.spec.js","",""
"","26702","Place Order","Google Chrome","Tue Feb 11 11:30:01 UTC 2025","passed","Tue Feb 11 11:30:28 UTC 2025","","WebAPI.spec.js","",""
"","332","Update User one data","Google Chrome","Tue Feb 11 11:30:01 UTC 2025","passed","Tue Feb 11 11:30:01 UTC 2025","","RestApi.spec.js","",""
"","4055","Check the login invalid credentials [email]","Google Chrome","Sat Dec 28 07:11:53 UTC 2024","passed","Sat Dec 28 07:11:57 UTC 2024","","LoginwithMultiple.spec.js","",""
"","11065","Check the login invalid credentials","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:55 UTC 2025","","LoginPageTest.spec.js","",""
"","0","Check the login valid credentials [email]","Google Chrome","Tue Feb 11 11:29:59 UTC 2025","skipped","Tue Feb 11 11:29:59 UTC 2025","","LoginwithMultiple.spec.js","",""
"","12131","Place Order","Google Chrome","Tue Dec 31 10:06:49 UTC 2024","passed","Tue Dec 31 10:07:01 UTC 2024","","WebApi3.spec.js","",""
"","10297","Date Picker","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:54 UTC 2025","","Datepratice.spec.js","",""
"","7252","Check the login valid credentials","Google Chrome","Tue Feb 11 11:29:55 UTC 2025","passed","Tue Feb 11 11:30:03 UTC 2025","","LoginTestJSON.spec.js","",""
"","2","Check the login valid credentials [email]","Google Chrome","Sat Dec 28 07:11:52 UTC 2024","skipped","Sat Dec 28 07:11:52 UTC 2024","","LoginwithMultiple.spec.js","",""
"","11736","first test with page fixture","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:56 UTC 2025","","firstTest.spec.js","",""
"","10604","Check the login invalid credentials [email]","Google Chrome","Tue Feb 11 11:29:59 UTC 2025","passed","Tue Feb 11 11:30:09 UTC 2025","","LoginwithMultiple.spec.js","",""
"","10201","Special Locator Pratcice","Google Chrome","Tue Feb 11 11:29:59 UTC 2025","passed","Tue Feb 11 11:30:10 UTC 2025","","NewLoca.spec.js","",""
"","10222","Check the login invalid credentials [email]","Google Chrome","Tue Feb 11 11:29:59 UTC 2025","passed","Tue Feb 11 11:30:09 UTC 2025","","LoginwithMultiple.spec.js","",""
"","9337","Login with valid credentials","Google Chrome","Tue Feb 11 11:30:01 UTC 2025","passed","Tue Feb 11 11:30:10 UTC 2025","","Uibasics.spec.js","",""
"","10234","test","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:54 UTC 2025","","firstTest.spec.js","",""
"","11438","Check the login valid credentials","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:55 UTC 2025","","LoginPageTest.spec.js","",""
"","12333","Mouse Hover","Google Chrome","Mon Dec 30 08:48:31 UTC 2024","passed","Mon Dec 30 08:48:43 UTC 2024","","Dropdown.spec.js","",""
"","4606","Assetions Pratice","Google Chrome","Tue Dec 31 10:05:58 UTC 2024","passed","Tue Dec 31 10:06:03 UTC 2024","","Assertionpra.spec.js","",""
"","10186","specific element  screenshot","Google Chrome","Tue Dec 31 10:06:48 UTC 2024","passed","Tue Dec 31 10:06:58 UTC 2024","","Visualtest.spec.js","",""
"","9114","Another Login test","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:53 UTC 2025","","Dropdown.spec.js","",""
"","654","Delete User","Google Chrome","Tue Feb 11 11:30:01 UTC 2025","passed","Tue Feb 11 11:30:02 UTC 2025","","RestApi.spec.js","",""
"","11703","View Product Details","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:55 UTC 2025","","DashboardPageTest.spec.js","",""
"","562","Create User","Google Chrome","Tue Feb 11 11:30:00 UTC 2025","passed","Tue Feb 11 11:30:01 UTC 2025","","RestApi.spec.js","",""
"","30698","Place Order","Google Chrome","Tue Dec 31 10:01:55 UTC 2024","failed","Tue Dec 31 10:02:26 UTC 2024","","E2Eautomation.spec.js","",""
"","8146","Check the login invalid credentials","Google Chrome","Tue Feb 11 11:29:57 UTC 2025","passed","Tue Feb 11 11:30:05 UTC 2025","","LoginTestJSON.spec.js","",""
"","12947","Child window","Google Chrome","Tue Feb 11 11:30:02 UTC 2025","passed","Tue Feb 11 11:30:15 UTC 2025","","WindowHand.spec.js","",""
"","10772","Check the login invalid credentials [email]","Google Chrome","Tue Feb 11 11:29:58 UTC 2025","passed","Tue Feb 11 11:30:09 UTC 2025","","LoginwithMultiple.spec.js","",""
"","10733","full page screenshot","Google Chrome","Tue Dec 31 10:06:48 UTC 2024","passed","Tue Dec 31 10:06:59 UTC 2024","","Visualtest.spec.js","",""
"","18077","frame test","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:30:02 UTC 2025","","Frame.spec.js","",""
"","217","Update User","Google Chrome","Tue Feb 11 11:30:00 UTC 2025","passed","Tue Feb 11 11:30:01 UTC 2025","","RestApi.spec.js","",""
"","10747","visual testing","Google Chrome","Tue Dec 31 10:06:48 UTC 2024","passed","Tue Dec 31 10:06:59 UTC 2024","","Visualtest.spec.js","",""
"","9989","Child window handling another way","Google Chrome","Tue Feb 11 11:30:05 UTC 2025","passed","Tue Feb 11 11:30:15 UTC 2025","","WindowHand.spec.js","",""
"","0","Check the login valid credentials [email]","Google Chrome","Tue Feb 11 11:29:59 UTC 2025","skipped","Tue Feb 11 11:29:59 UTC 2025","","LoginwithMultiple.spec.js","",""
"","24100","Place Order","Google Chrome","Tue Dec 31 10:06:49 UTC 2024","passed","Tue Dec 31 10:07:13 UTC 2024","","WebApi2.spec.js","",""
"","7750","Upload File","Google Chrome","Tue Feb 11 11:29:44 UTC 2025","passed","Tue Feb 11 11:29:52 UTC 2025","","Dropdown.spec.js","",""
"","7","Check the login valid credentials [email]","Google Chrome","Tue Feb 11 11:29:58 UTC 2025","skipped","Tue Feb 11 11:29:58 UTC 2025","","LoginwithMultiple.spec.js","",""
"","398","Get User","Google Chrome","Tue Feb 11 11:30:00 UTC 2025","passed","Tue Feb 11 11:30:00 UTC 2025","","RestApi.spec.js","",""
